--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3398, Min 16.3398, Avg 16.3398 
 Memory (MBs) :             After mk_mech : Max 16.8828, Min 16.8828, Avg 16.8828 
 Memory (MBs) :          Before nrn_setup : Max 16.8828, Min 16.8828, Avg 16.8828 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,193667200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,194292500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,195616400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,193373500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,194066900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,193452900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,193493200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,193661900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,178626500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,178995000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,94482220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,94489970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,94483440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,94353700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,94369080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,94352000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,94368560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,94362030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,87039480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,87020530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,471791500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,233721000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,472524400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,234510800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,471526800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,233383500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,471394800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,233330400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,264023910000,33002890000,33003480000,33002988750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,181498600000,22680620000,22701040000,22687325000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,181498570000,22680610000,22701030000,22687321250,,,,
L1D_REPLACEMENT STAT,PMC0,1923082600,240375900,240401100,240385325,,,,
L1D_M_EVICT STAT,PMC1,958796400,119813900,119872900,119849550,,,,
L2_LINES_IN_ALL STAT,PMC2,1925752100,240702900,240735600,2.407190e+08,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,937765900,117063800,117364700,1.172207e+08,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,193667200,0,193667200,24208400,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,194292500,0,194292500,2.428656e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,195616400,0,195616400,24452050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,193373500,0,193373500,2.417169e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,194066900,0,194066900,2.425836e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,193452900,0,193452900,2.418161e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,193493200,0,193493200,24186650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,193661900,0,193661900,2.420774e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,178626500,0,178626500,2.232831e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,178995000,0,178995000,22374375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,94482220,0,94482220,1.181028e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,94489970,0,94489970,1.181125e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,94483440,0,94483440,11810430,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,94353700,0,94353700,1.179421e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,94369080,0,94369080,11796135,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,94352000,0,94352000,11794000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,94368560,0,94368560,11796070,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,94362030,0,94362030,1.179525e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,87039480,0,87039480,10879935,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,87020530,0,87020530,1.087757e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,471791500,0,471791500,5.897394e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,233721000,0,233721000,29215125,,,,
CAS_COUNT_RD STAT,MBOX1C0,472524400,0,472524400,59065550,,,,
CAS_COUNT_WR STAT,MBOX1C1,234510800,0,234510800,29313850,,,,
CAS_COUNT_RD STAT,MBOX2C0,471526800,0,471526800,58940850,,,,
CAS_COUNT_WR STAT,MBOX2C1,233383500,0,233383500,2.917294e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,471394800,0,471394800,58924350,,,,
CAS_COUNT_WR STAT,MBOX3C1,233330400,0,233330400,29166300,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],10.3829,10.3533,10.3551,10.3585,10.3501,10.3576,10.3580,10.3554,
Runtime unhalted [s],10.3183,10.3090,10.3118,10.3122,10.3091,10.3123,10.3133,10.3104,
Clock [MHz],2200.0757,2200.0757,2200.0737,2200.0757,2200.0757,2200.0747,2200.0747,2200.0747,
CPI,0.6878,0.6872,0.6874,0.6874,0.6872,0.6875,0.6875,0.6873,
L2 to L1 load bandwidth [MBytes/s],1481.7453,1485.9187,1485.7045,1485.2440,1486.3608,1485.3624,1485.3858,1485.6312,
L2 to L1 load data volume [GBytes],15.3848,15.3841,15.3847,15.3849,15.3841,15.3848,15.3857,15.3843,
L1 to L2 evict bandwidth [MBytes/s],738.8099,740.8406,740.8034,740.6362,741.1476,740.3353,740.5819,740.5625,
L1 to L2 evict data volume [GBytes],7.6710,7.6701,7.6711,7.6719,7.6710,7.6681,7.6710,7.6688,
L1 to/from L2 bandwidth [MBytes/s],2220.5551,2226.7593,2226.5080,2225.8802,2227.5084,2225.6977,2225.9677,2226.1937,
L1 to/from L2 data volume [GBytes],23.0558,23.0543,23.0558,23.0567,23.0550,23.0529,23.0566,23.0531,
L3 to L2 load bandwidth [MBytes/s],1483.8527,1487.9914,1487.6903,1487.2965,1488.3828,1487.4880,1487.4526,1487.6911,
L3 to L2 load data volume [GBytes],15.4067,15.4056,15.4052,15.4061,15.4050,15.4068,15.4071,15.4056,
L2 to L3 evict bandwidth [MBytes/s],721.5791,725.0967,724.9269,723.4112,725.7229,724.2358,723.6242,725.1920,
L2 to L3 evict data volume [GBytes],7.4921,7.5071,7.5067,7.4934,7.5113,7.5013,7.4953,7.5096,
L2 to/from L3 bandwidth [MBytes/s],2205.4318,2213.0881,2212.6173,2210.7077,2214.1057,2211.7238,2211.0768,2212.8830,
L2 to/from L3 data volume [GBytes],22.8988,22.9127,22.9120,22.8996,22.9163,22.9081,22.9024,22.9152,
System to L3 bandwidth [MBytes/s],11768.5564,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],122.1917,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],5728.3172,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],59.4765,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17496.8736,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],181.6683,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11632.8964,0,0,0,0,0,0,0,
Memory read data volume [GBytes],120.7832,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5762.9877,0,0,0,0,0,0,0,
Memory write data volume [GBytes],59.8365,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17395.8841,0,0,0,0,0,0,0,
Memory data volume [GBytes],180.6197,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,82.8709,10.3501,10.3829,10.3589,,,,,
Runtime unhalted [s] STAT,82.4964,10.3090,10.3183,10.3121,,,,,
Clock [MHz] STAT,17600.6006,2200.0737,2200.0757,2200.0751,,,,,
CPI STAT,5.4993,0.6872,0.6878,0.6874,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11881.3527,1481.7453,1486.3608,1485.1691,,,,,
L2 to L1 load data volume [GBytes] STAT,123.0774,15.3841,15.3857,15.3847,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5923.7174,738.8099,741.1476,740.4647,,,,,
L1 to L2 evict data volume [GBytes] STAT,61.3630,7.6681,7.6719,7.6704,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,17805.0701,2220.5551,2227.5084,2225.6338,,,,,
L1 to/from L2 data volume [GBytes] STAT,184.4402,23.0529,23.0567,23.0550,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,11897.8454,1483.8527,1488.3828,1487.2307,,,,,
L3 to L2 load data volume [GBytes] STAT,123.2481,15.4050,15.4071,15.4060,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5793.7888,721.5791,725.7229,724.2236,,,,,
L2 to L3 evict data volume [GBytes] STAT,60.0168,7.4921,7.5113,7.5021,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,17691.6342,2205.4318,2214.1057,2211.4543,,,,,
L2 to/from L3 data volume [GBytes] STAT,183.2651,22.8988,22.9163,22.9081,,,,,
System to L3 bandwidth [MBytes/s] STAT,11768.5564,0,11768.5564,1471.0695,,,,,
System to L3 data volume [GBytes] STAT,122.1917,0,122.1917,15.2740,,,,,
L3 to memory bandwidth [MBytes/s] STAT,5728.3172,0,5728.3172,716.0397,,,,,
L3 to memory data volume [GBytes] STAT,59.4765,0,59.4765,7.4346,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17496.8736,0,17496.8736,2187.1092,,,,,
L3 to/from system data volume [GBytes] STAT,181.6683,0,181.6683,22.7085,,,,,
Memory read bandwidth [MBytes/s] STAT,11632.8964,0,11632.8964,1454.1120,,,,,
Memory read data volume [GBytes] STAT,120.7832,0,120.7832,15.0979,,,,,
Memory write bandwidth [MBytes/s] STAT,5762.9877,0,5762.9877,720.3735,,,,,
Memory write data volume [GBytes] STAT,59.8365,0,59.8365,7.4796,,,,,
Memory bandwidth [MBytes/s] STAT,17395.8841,0,17395.8841,2174.4855,,,,,
Memory data volume [GBytes] STAT,180.6197,0,180.6197,22.5775,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20007471 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.524589,2.522947,2.522926,2.523630,2.522728,2.522857,2.524925,2.523022,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8253542000,8253545000,8253552000,8253560000,8253567000,8253574000,8253581000,8253588000
CPU_CLK_UNHALTED_CORE,FIXC1,5533523000,5536689000,5536873000,5535161000,5537733000,5536332000,5536002000,5534977000
CPU_CLK_UNHALTED_REF,FIXC2,5533520000,5536686000,5536876000,5535162000,5537730000,5536332000,5536003000,5534977000
L1D_REPLACEMENT,PMC0,60157310,60159560,60164310,60168880,60162780,60166920,60171580,60165070
L1D_M_EVICT,PMC1,29969300,29956790,29953970,29964490,29952810,29950430,29952200,29955890
L2_LINES_IN_ALL,PMC2,60399540,60396530,60401430,60419520,60396100,60411080,60416750,60409430
L2_LINES_OUT_DIRTY_ALL,PMC3,29424090,29440700,29435050,29422270,29437040,29430440,29410060,29446720
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,45012080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,45324220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,45761570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,44987520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,45286490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,44949240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,44976520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,45236980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,41546850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,41623420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,22144960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,22141000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,22136550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,22119550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,22125520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,22120920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,22126540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,22127450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,20579440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,20581000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,109520900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,54812100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,109751400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,55089800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,109447100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,54882490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,109450000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,54856590,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,66028509000,8253542000,8253588000,8253563625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,44287290000,5533523000,5537733000,5535911250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,44287286000,5533520000,5537730000,5535910750,,,,
L1D_REPLACEMENT STAT,PMC0,481316410,60157310,60171580,6.016455e+07,,,,
L1D_M_EVICT STAT,PMC1,239655880,29950430,29969300,29956985,,,,
L2_LINES_IN_ALL STAT,PMC2,483250380,60396100,60419520,6.040630e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,235446370,29410060,29446720,2.943080e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,45012080,0,45012080,5626510,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,45324220,0,45324220,5.665528e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,45761570,0,45761570,5.720196e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,44987520,0,44987520,5623440,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,45286490,0,45286490,5.660811e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,44949240,0,44949240,5618655,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,44976520,0,44976520,5622065,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,45236980,0,45236980,5.654622e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,41546850,0,41546850,5.193356e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,41623420,0,41623420,5.202928e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,22144960,0,22144960,2768120,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,22141000,0,22141000,2767625,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,22136550,0,22136550,2.767069e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22119550,0,22119550,2.764944e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,22125520,0,22125520,2765690,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,22120920,0,22120920,2765115,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,22126540,0,22126540,2.765818e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,22127450,0,22127450,2.765931e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,20579440,0,20579440,2572430,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,20581000,0,20581000,2572625,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,109520900,0,109520900,1.369011e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,54812100,0,54812100,6.851512e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,109751400,0,109751400,13718925,,,,
CAS_COUNT_WR STAT,MBOX1C1,55089800,0,55089800,6886225,,,,
CAS_COUNT_RD STAT,MBOX2C0,109447100,0,109447100,1.368089e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,54882490,0,54882490,6.860311e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,109450000,0,109450000,13681250,,,,
CAS_COUNT_WR STAT,MBOX3C1,54856590,0,54856590,6.857074e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
