--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.8984, Min 14.8984, Avg 14.8984 
 Memory (MBs) :          Before nrn_setup : Max 14.8984, Min 14.8984, Avg 14.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L2 to L1 load bandwidth [MBytes/s],3896.3918,1884.0999,3877.9397,3966.1172,3876.0289,3981.6757,3859.3330,3909.5219,
L2 to L1 load data volume [GBytes],8.9474,4.2530,8.9533,8.9530,8.9539,8.9540,8.9547,8.9444,
L1 to L2 evict bandwidth [MBytes/s],1581.9469,763.8366,1572.3786,1608.0047,1571.3503,1614.2155,1564.4688,1586.4430,
L1 to L2 evict data volume [GBytes],3.6327,1.7242,3.6303,3.6299,3.6299,3.6301,3.6300,3.6295,
L1 to/from L2 bandwidth [MBytes/s],5478.3388,2647.9366,5450.3183,5574.1220,5447.3792,5595.8912,5423.8018,5495.9649,
L1 to/from L2 data volume [GBytes],12.5800,5.9772,12.5836,12.5829,12.5838,12.5841,12.5846,12.5739,
L3 to L2 load bandwidth [MBytes/s],4273.0806,2067.5591,4253.8220,4348.8838,4248.9541,4367.4321,4232.3091,4290.2552,
L3 to L2 load data volume [GBytes],9.8124,4.6671,9.8211,9.8171,9.8154,9.8215,9.8201,9.8154,
L2 to L3 evict bandwidth [MBytes/s],1547.6208,748.3457,1539.9286,1575.9518,1539.3053,1581.2757,1533.2069,1553.8674,
L2 to L3 evict data volume [GBytes],3.5538,1.6892,3.5553,3.5575,3.5559,3.5560,3.5574,3.5550,
L2 to/from L3 bandwidth [MBytes/s],5820.7015,2815.9048,5793.7506,5924.8356,5788.2594,5948.7078,5765.5161,5844.1226,
L2 to/from L3 data volume [GBytes],13.3662,6.3564,13.3765,13.3746,13.3713,13.3775,13.3775,13.3705,
System to L3 bandwidth [MBytes/s],29454.5822,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],67.6372,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8708.9327,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],19.9985,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],38163.5149,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],87.6357,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23610.0984,0,0,0,0,0,0,0,
Memory read data volume [GBytes],54.2164,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8743.1255,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.0770,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],32353.2239,0,0,0,0,0,0,0,
Memory data volume [GBytes],74.2934,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,18.2868,2.2488,2.3203,2.2858,,,,,
Runtime unhalted [s] STAT,17.0429,1.0678,2.3097,2.1304,,,,,
Clock [MHz] STAT,17600.2084,2200.0251,2200.0268,2200.0260,,,,,
CPI STAT,12.8590,1.5854,1.6298,1.6074,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,29251.1081,1884.0999,3981.6757,3656.3885,,,,,
L2 to L1 load data volume [GBytes] STAT,66.9137,4.2530,8.9547,8.3642,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11862.6444,763.8366,1614.2155,1482.8305,,,,,
L1 to L2 evict data volume [GBytes] STAT,27.1366,1.7242,3.6327,3.3921,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41113.7528,2647.9366,5595.8912,5139.2191,,,,,
L1 to/from L2 data volume [GBytes] STAT,94.0501,5.9772,12.5846,11.7563,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,32082.2960,2067.5591,4367.4321,4010.2870,,,,,
L3 to L2 load data volume [GBytes] STAT,73.3901,4.6671,9.8215,9.1738,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11619.5022,748.3457,1581.2757,1452.4378,,,,,
L2 to L3 evict data volume [GBytes] STAT,26.5801,1.6892,3.5575,3.3225,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,43701.7984,2815.9048,5948.7078,5462.7248,,,,,
L2 to/from L3 data volume [GBytes] STAT,99.9705,6.3564,13.3775,12.4963,,,,,
System to L3 bandwidth [MBytes/s] STAT,29454.5822,0,29454.5822,3681.8228,,,,,
System to L3 data volume [GBytes] STAT,67.6372,0,67.6372,8.4547,,,,,
L3 to memory bandwidth [MBytes/s] STAT,8708.9327,0,8708.9327,1088.6166,,,,,
L3 to memory data volume [GBytes] STAT,19.9985,0,19.9985,2.4998,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,38163.5149,0,38163.5149,4770.4394,,,,,
L3 to/from system data volume [GBytes] STAT,87.6357,0,87.6357,10.9545,,,,,
Memory read bandwidth [MBytes/s] STAT,23610.0984,0,23610.0984,2951.2623,,,,,
Memory read data volume [GBytes] STAT,54.2164,0,54.2164,6.7771,,,,,
Memory write bandwidth [MBytes/s] STAT,8743.1255,0,8743.1255,1092.8907,,,,,
Memory write data volume [GBytes] STAT,20.0770,0,20.0770,2.5096,,,,,
Memory bandwidth [MBytes/s] STAT,32353.2239,0,32353.2239,4044.1530,,,,,
Memory data volume [GBytes] STAT,74.2934,0,74.2934,9.2867,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200025495 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005951,0.006495,0.006064,0.006804,0.006742,0.006459,0.006808,0.006771,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,19590400,9307762,19599290,19606500,19613690,19620890,19628090,19635290
CPU_CLK_UNHALTED_CORE,FIXC1,19588270,10092540,20504150,22087090,21925990,21222000,22135660,21979410
CPU_CLK_UNHALTED_REF,FIXC2,19588710,10093120,20504770,22086700,21924610,21223360,22135940,21978330
L1D_REPLACEMENT,PMC0,456140,221927,470131,474553,468867,471728,473205,470207
L1D_M_EVICT,PMC1,148647,61432,130575,129129,128438,129974,131098,129343
L2_LINES_IN_ALL,PMC2,603825,291001,610409,617030,607290,614646,614003,608464
L2_LINES_OUT_DIRTY_ALL,PMC3,41962,15194,41580,33624,38601,34330,40356,36550
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,53719,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,58711,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,61122,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,51310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57376,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,51787,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,52870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56436,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,50689,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,47772,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,14001,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,14958,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,14715,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,13540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,14100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,13530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,13205,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,14031,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,11413,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,11380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,95570,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35577,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,93210,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33579,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,112060,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,52826,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,94652,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35047,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,146601912,9307762,19635290,18325239,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,159535110,10092540,22135660,1.994189e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,159535540,10093120,22135940,1.994194e+07,,,,
L1D_REPLACEMENT STAT,PMC0,3506758,221927,474553,438344.7500,,,,
L1D_M_EVICT STAT,PMC1,988636,61432,148647,123579.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,4566668,291001,617030,570833.5000,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,282197,15194,41962,35274.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,53719,0,53719,6714.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,58711,0,58711,7338.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,61122,0,61122,7640.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,51310,0,51310,6413.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57376,0,57376,7172,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,51787,0,51787,6473.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,52870,0,52870,6608.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56436,0,56436,7054.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,50689,0,50689,6336.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,47772,0,47772,5971.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,14001,0,14001,1750.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,14958,0,14958,1869.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,14715,0,14715,1839.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,13540,0,13540,1692.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,14100,0,14100,1762.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,13530,0,13530,1691.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,13205,0,13205,1650.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,14031,0,14031,1753.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,11413,0,11413,1426.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,11380,0,11380,1422.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,95570,0,95570,11946.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,35577,0,35577,4447.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,93210,0,93210,11651.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,33579,0,33579,4197.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,112060,0,112060,14007.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,52826,0,52826,6603.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,94652,0,94652,11831.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,35047,0,35047,4380.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0060,0.0065,0.0061,0.0068,0.0067,0.0065,0.0068,0.0068,
Runtime unhalted [s],0.0089,0.0046,0.0093,0.0100,0.0100,0.0096,0.0101,0.0100,
Clock [MHz],2199.9761,2199.8991,2199.9590,2200.0643,2200.1640,2199.8845,2199.9977,2200.1336,
CPI,0.9999,1.0843,1.0462,1.1265,1.1179,1.0816,1.1278,1.1194,
L2 to L1 load bandwidth [MBytes/s],4905.7977,2186.8617,4962.0134,4463.5501,4451.0348,4674.4417,4448.1562,4444.6714,
L2 to L1 load data volume [GBytes],0.0292,0.0142,0.0301,0.0304,0.0300,0.0302,0.0303,0.0301,
L1 to L2 evict bandwidth [MBytes/s],1598.7024,605.3490,1378.1582,1214.5614,1219.2840,1287.9369,1232.3293,1222.6256,
L1 to L2 evict data volume [GBytes],0.0095,0.0039,0.0084,0.0083,0.0082,0.0083,0.0084,0.0083,
L1 to/from L2 bandwidth [MBytes/s],6504.5001,2792.2107,6340.1716,5678.1115,5670.3188,5962.3785,5680.4854,5667.2971,
L1 to/from L2 data volume [GBytes],0.0387,0.0181,0.0384,0.0386,0.0382,0.0385,0.0387,0.0384,
L3 to L2 load bandwidth [MBytes/s],6494.1538,2867.5148,6442.5823,5803.6601,5765.1081,6090.6431,5771.6660,5751.5574,
L3 to L2 load data volume [GBytes],0.0386,0.0186,0.0391,0.0395,0.0389,0.0393,0.0393,0.0389,
L2 to L3 evict bandwidth [MBytes/s],451.3024,149.7212,438.8575,316.2606,366.4459,340.1824,379.3489,345.4920,
L2 to L3 evict data volume [GBytes],0.0027,0.0010,0.0027,0.0022,0.0025,0.0022,0.0026,0.0023,
L2 to/from L3 bandwidth [MBytes/s],6945.4562,3017.2360,6881.4398,6119.9207,6131.5540,6430.8255,6151.0149,6097.0494,
L2 to/from L3 data volume [GBytes],0.0413,0.0196,0.0417,0.0416,0.0413,0.0415,0.0419,0.0413,
System to L3 bandwidth [MBytes/s],5826.9873,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0347,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1450.5627,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0086,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],7277.5499,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0433,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4253.5269,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0253,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1688.8510,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0100,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5942.3779,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0354,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0522,0.0060,0.0068,0.0065,,,,,
Runtime unhalted [s] STAT,0.0725,0.0046,0.0101,0.0091,,,,,
Clock [MHz] STAT,17600.0783,2199.8845,2200.1640,2200.0098,,,,,
CPI STAT,8.7036,0.9999,1.1278,1.0879,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34536.5270,2186.8617,4962.0134,4317.0659,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2245,0.0142,0.0304,0.0281,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9758.9468,605.3490,1598.7024,1219.8683,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0633,0.0039,0.0095,0.0079,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,44295.4737,2792.2107,6504.5001,5536.9342,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.2876,0.0181,0.0387,0.0359,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,44986.8856,2867.5148,6494.1538,5623.3607,,,,,
L3 to L2 load data volume [GBytes] STAT,0.2922,0.0186,0.0395,0.0365,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2787.6109,149.7212,451.3024,348.4514,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0182,0.0010,0.0027,0.0023,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,47774.4965,3017.2360,6945.4562,5971.8121,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3102,0.0196,0.0419,0.0388,,,,,
System to L3 bandwidth [MBytes/s] STAT,5826.9873,0,5826.9873,728.3734,,,,,
System to L3 data volume [GBytes] STAT,0.0347,0,0.0347,0.0043,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1450.5627,0,1450.5627,181.3203,,,,,
L3 to memory data volume [GBytes] STAT,0.0086,0,0.0086,0.0011,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,7277.5499,0,7277.5499,909.6937,,,,,
L3 to/from system data volume [GBytes] STAT,0.0433,0,0.0433,0.0054,,,,,
Memory read bandwidth [MBytes/s] STAT,4253.5269,0,4253.5269,531.6909,,,,,
Memory read data volume [GBytes] STAT,0.0253,0,0.0253,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,1688.8510,0,1688.8510,211.1064,,,,,
Memory write data volume [GBytes] STAT,0.0100,0,0.0100,0.0013,,,,,
Memory bandwidth [MBytes/s] STAT,5942.3779,0,5942.3779,742.7972,,,,,
Memory data volume [GBytes] STAT,0.0354,0,0.0354,0.0044,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200025495 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.029924,0.030938,0.030710,0.030987,0.031794,0.030734,0.031091,0.030922,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,68775380,32668920,68783750,68790950,68798150,68805350,68812550,68819750
CPU_CLK_UNHALTED_CORE,FIXC1,71666740,35166490,74007030,74630810,76153610,73893960,74885920,74386610
CPU_CLK_UNHALTED_REF,FIXC2,71666250,35166800,74007140,74629680,76153570,73895100,74886280,74385230
L1D_REPLACEMENT,PMC0,839892,402385,850991,854610,848178,849553,853138,850289
L1D_M_EVICT,PMC1,440500,200595,422504,421164,420580,421614,420855,420739
L2_LINES_IN_ALL,PMC2,1241476,586441,1237385,1237385,1226361,1231693,1239715,1234885
L2_LINES_OUT_DIRTY_ALL,PMC3,200259,86612,184586,185047,185117,184855,185497,185005
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,117987,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,123681,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,132895,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,114775,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,124711,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,117160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,121267,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,123694,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,109798,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,109729,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,39229,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,39353,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,39133,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,38594,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,39809,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,38835,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,39433,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,39830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,25536,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,25991,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
